userID,qID,ratings
300,23,4.0
300,24,5.0
300,25,4.0
300,26,3.0
300,27,3.0
300,28,2.0
300,29,3.0
300,30,4.0
300,31,3.0
300,32,4.0
300,33,5.0
300,34,4.0
300,35,3.0
2466,1,5.0
2466,2,5.0
2466,3,5.0
2466,4,5.0
2466,5,5.0
2466,6,5.0
2466,7,5.0
2466,8,5.0
2466,9,5.0
2466,10,5.0
2466,11,5.0
2466,12,5.0
2466,13,5.0
2466,14,5.0
2466,15,5.0
2466,16,5.0
2466,17,5.0
2466,18,5.0
2466,19,5.0
2466,20,5.0
2466,21,5.0
2466,22,5.0
2466,23,5.0
2466,24,5.0
2466,25,5.0
2466,26,5.0
2466,27,5.0
2466,28,5.0
2466,29,5.0
2466,30,5.0
2466,31,5.0
2466,32,5.0
2466,33,5.0
2466,34,5.0
2466,35,5.0
